* Export from https://airspace.shv-fsvl.ch
* Export date / valid on: 25.06.2025 22:53:56
* Last modified: 02.06.2025 21:30:39
DP 46:43:03 N 007:52:57 E
DP 46:43:03 N 007:52:57 E
DP 46:43:03 N 007:52:57 E
DP 46:43:02 N 007:52:57 E
DP 46:43:02 N 007:52:58 E
DP 46:43:02 N 007:52:58 E
DP 46:43:02 N 007:52:58 E
DP 46:43:02 N 007:52:58 E
DP 46:43:02 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:01 N 007:52:58 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:43:00 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:59 N 007:52:59 E
DP 46:42:58 N 007:52:59 E
DP 46:42:58 N 007:52:59 E
DP 46:42:58 N 007:52:59 E
DP 46:42:58 N 007:52:59 E
DP 46:42:58 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:57 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:56 N 007:52:59 E
DP 46:42:55 N 007:52:58 E
DP 46:42:55 N 007:52:58 E
DP 46:42:55 N 007:52:58 E
DP 46:42:55 N 007:52:58 E
DP 46:42:55 N 007:52:58 E
DP 46:42:55 N 007:52:58 E
DP 46:42:54 N 007:52:58 E
DP 46:42:54 N 007:52:58 E
DP 46:42:54 N 007:52:58 E
DP 46:42:54 N 007:52:58 E
DP 46:42:54 N 007:52:58 E
DP 46:42:54 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:53 N 007:52:57 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:56 E
DP 46:42:52 N 007:52:55 E
DP 46:42:51 N 007:52:55 E
DP 46:42:51 N 007:52:55 E
DP 46:42:51 N 007:52:55 E
DP 46:42:51 N 007:52:55 E
DP 46:42:51 N 007:52:55 E
DP 46:42:51 N 007:52:54 E
DP 46:42:51 N 007:52:54 E
DP 46:42:51 N 007:52:54 E
DP 46:42:51 N 007:52:54 E
DP 46:42:50 N 007:52:54 E
DP 46:42:50 N 007:52:53 E
DP 46:42:50 N 007:52:53 E
DP 46:42:50 N 007:52:53 E
DP 46:42:50 N 007:52:53 E
DP 46:42:50 N 007:52:53 E
DP 46:42:50 N 007:52:52 E
DP 46:42:50 N 007:52:52 E
DP 46:42:50 N 007:52:52 E
DP 46:42:50 N 007:52:52 E
DP 46:42:50 N 007:52:52 E
DP 46:42:49 N 007:52:51 E
DP 46:42:49 N 007:52:51 E
DP 46:42:49 N 007:52:51 E
DP 46:42:49 N 007:52:51 E
DP 46:42:49 N 007:52:50 E
DP 46:42:49 N 007:52:50 E
DP 46:42:49 N 007:52:50 E
DP 46:42:49 N 007:52:50 E
DP 46:42:49 N 007:52:50 E
DP 46:42:49 N 007:52:49 E
DP 46:42:49 N 007:52:49 E
DP 46:42:49 N 007:52:49 E
DP 46:42:49 N 007:52:49 E
DP 46:42:49 N 007:52:48 E
DP 46:42:49 N 007:52:48 E
DP 46:42:49 N 007:52:48 E
DP 46:42:49 N 007:52:48 E
DP 46:42:49 N 007:52:47 E
DP 46:42:49 N 007:52:47 E
DP 46:42:48 N 007:52:47 E
DP 46:42:48 N 007:52:47 E
DP 46:42:48 N 007:52:46 E
DP 46:42:48 N 007:52:46 E
DP 46:42:48 N 007:52:46 E
DP 46:42:48 N 007:52:46 E
DP 46:42:48 N 007:52:45 E
DP 46:42:48 N 007:52:45 E
DP 46:42:48 N 007:52:45 E
DP 46:42:48 N 007:52:45 E
DP 46:42:48 N 007:52:45 E
DP 46:42:48 N 007:52:44 E
DP 46:42:48 N 007:52:44 E
DP 46:42:48 N 007:52:44 E
DP 46:42:48 N 007:52:44 E
DP 46:42:48 N 007:52:43 E
DP 46:42:48 N 007:52:43 E
DP 46:42:49 N 007:52:43 E
DP 46:42:49 N 007:52:43 E
DP 46:42:49 N 007:52:42 E
DP 46:42:49 N 007:52:42 E
DP 46:42:49 N 007:52:42 E
DP 46:42:49 N 007:52:42 E
DP 46:42:49 N 007:52:41 E
DP 46:42:49 N 007:52:41 E
DP 46:42:49 N 007:52:41 E
DP 46:42:49 N 007:52:41 E
DP 46:42:49 N 007:52:40 E
DP 46:42:49 N 007:52:40 E
DP 46:42:49 N 007:52:40 E
DP 46:42:49 N 007:52:40 E
DP 46:42:49 N 007:52:40 E
DP 46:42:49 N 007:52:39 E
DP 46:42:49 N 007:52:39 E
DP 46:42:49 N 007:52:39 E
DP 46:42:49 N 007:52:39 E
DP 46:42:50 N 007:52:38 E
DP 46:42:50 N 007:52:38 E
DP 46:42:50 N 007:52:38 E
DP 46:42:50 N 007:52:38 E
DP 46:42:50 N 007:52:38 E
DP 46:42:50 N 007:52:37 E
DP 46:42:50 N 007:52:37 E
DP 46:42:50 N 007:52:37 E
DP 46:42:50 N 007:52:37 E
DP 46:42:50 N 007:52:37 E
DP 46:42:50 N 007:52:36 E
DP 46:42:51 N 007:52:36 E
DP 46:42:51 N 007:52:36 E
DP 46:42:51 N 007:52:36 E
DP 46:42:51 N 007:52:36 E
DP 46:42:51 N 007:52:35 E
DP 46:42:51 N 007:52:35 E
DP 46:42:51 N 007:52:35 E
DP 46:42:51 N 007:52:35 E
DP 46:42:51 N 007:52:35 E
DP 46:42:52 N 007:52:35 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:52 N 007:52:34 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:53 N 007:52:33 E
DP 46:42:54 N 007:52:33 E
DP 46:42:54 N 007:52:32 E
DP 46:42:54 N 007:52:32 E
DP 46:42:54 N 007:52:32 E
DP 46:42:54 N 007:52:32 E
DP 46:42:54 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:55 N 007:52:32 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:56 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:57 N 007:52:31 E
DP 46:42:58 N 007:52:31 E
DP 46:42:58 N 007:52:31 E
DP 46:42:58 N 007:52:31 E
DP 46:42:58 N 007:52:31 E
DP 46:42:58 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:42:59 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:00 N 007:52:31 E
DP 46:43:01 N 007:52:32 E
DP 46:43:01 N 007:52:32 E
DP 46:43:01 N 007:52:32 E
DP 46:43:01 N 007:52:32 E
DP 46:43:01 N 007:52:32 E
DP 46:43:01 N 007:52:32 E
DP 46:43:02 N 007:52:32 E
DP 46:43:02 N 007:52:32 E
DP 46:43:02 N 007:52:32 E
DP 46:43:02 N 007:52:32 E
DP 46:43:02 N 007:52:32 E
DP 46:43:02 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:03 N 007:52:33 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:34 E
DP 46:43:04 N 007:52:35 E
DP 46:43:05 N 007:52:35 E
DP 46:43:05 N 007:52:35 E
DP 46:43:05 N 007:52:35 E
DP 46:43:05 N 007:52:35 E
DP 46:43:05 N 007:52:35 E
DP 46:43:05 N 007:52:36 E
DP 46:43:05 N 007:52:36 E
DP 46:43:05 N 007:52:36 E
DP 46:43:05 N 007:52:36 E
DP 46:43:06 N 007:52:36 E
DP 46:43:06 N 007:52:37 E
DP 46:43:06 N 007:52:37 E
DP 46:43:06 N 007:52:37 E
DP 46:43:06 N 007:52:37 E
DP 46:43:06 N 007:52:37 E
DP 46:43:06 N 007:52:38 E
DP 46:43:06 N 007:52:38 E
DP 46:43:06 N 007:52:38 E
DP 46:43:06 N 007:52:38 E
DP 46:43:06 N 007:52:38 E
DP 46:43:07 N 007:52:39 E
DP 46:43:07 N 007:52:39 E
DP 46:43:07 N 007:52:39 E
DP 46:43:07 N 007:52:39 E
DP 46:43:07 N 007:52:40 E
DP 46:43:07 N 007:52:40 E
DP 46:43:07 N 007:52:40 E
DP 46:43:07 N 007:52:40 E
DP 46:43:07 N 007:52:40 E
DP 46:43:07 N 007:52:41 E
DP 46:43:07 N 007:52:41 E
DP 46:43:07 N 007:52:41 E
DP 46:43:07 N 007:52:41 E
DP 46:43:07 N 007:52:42 E
DP 46:43:07 N 007:52:42 E
DP 46:43:07 N 007:52:42 E
DP 46:43:07 N 007:52:42 E
DP 46:43:07 N 007:52:43 E
DP 46:43:07 N 007:52:43 E
DP 46:43:08 N 007:52:43 E
DP 46:43:08 N 007:52:43 E
DP 46:43:08 N 007:52:44 E
DP 46:43:08 N 007:52:44 E
DP 46:43:08 N 007:52:44 E
DP 46:43:08 N 007:52:44 E
DP 46:43:08 N 007:52:45 E
DP 46:43:08 N 007:52:45 E

AC P
AN Aescher Ebenalp
AL GND
AH 1500m AMSL
DP 47:16:34 N 009:24:04 E
DP 47:16:23 N 009:23:39 E
DP 47:16:17 N 009:23:41 E
DP 47:16:15 N 009:23:45 E
DP 47:16:13 N 009:23:48 E
DP 47:16:08 N 009:23:54 E
DP 47:16:10 N 009:23:58 E
DP 47:16:12 N 009:23:59 E
DP 47:16:12 N 009:24:01 E
DP 47:16:12 N 009:24:05 E
DP 47:16:12 N 009:24:08 E
DP 47:16:18 N 009:24:18 E
DP 47:16:20 N 009:24:20 E
DP 47:16:23 N 009:24:21 E
DP 47:16:24 N 009:24:24 E
DP 47:16:26 N 009:24:31 E
DP 47:16:30 N 009:24:41 E
DP 47:16:33 N 009:24:45 E
DP 47:16:37 N 009:24:50 E
DP 47:16:41 N 009:24:54 E
DP 47:16:43 N 009:24:58 E
DP 47:16:51 N 009:24:43 E
DP 47:16:46 N 009:24:33 E
DP 47:16:42 N 009:24:25 E

AC P
AN Alp Siegel
AL GND
AH 2000m AMSL
DP 47:16:55 N 009:27:28 E
DP 47:16:55 N 009:27:27 E
DP 47:16:24 N 009:26:08 E
DP 47:16:22 N 009:26:06 E
DP 47:16:18 N 009:26:06 E
DP 47:16:15 N 009:26:05 E
DP 47:16:13 N 009:26:03 E
DP 47:16:11 N 009:25:57 E
DP 47:15:59 N 009:26:15 E
DP 47:16:06 N 009:26:34 E
DP 47:16:09 N 009:26:37 E
DP 47:16:11 N 009:26:47 E
DP 47:16:12 N 009:26:56 E
DP 47:16:13 N 009:26:58 E
DP 47:16:13 N 009:27:04 E
DP 47:16:19 N 009:27:26 E
DP 47:16:21 N 009:27:27 E
DP 47:16:28 N 009:27:30 E
DP 47:16:35 N 009:27:38 E
DP 47:16:39 N 009:27:44 E
DP 47:16:46 N 009:27:55 E
DP 47:16:51 N 009:27:42 E
DP 47:16:55 N 009:27:28 E

AC P
AN Balzers
AL GND
AH 300m AGL
DP 47:03:44 N 009:31:32 E
DP 47:03:54 N 009:32:22 E
DP 47:03:48 N 009:32:35 E
DP 47:03:44 N 009:32:41 E
DP 47:03:39 N 009:32:55 E
DP 47:03:26 N 009:33:11 E
DP 47:03:08 N 009:33:13 E
DP 47:03:00 N 009:33:16 E
DP 47:02:54 N 009:33:25 E
DP 47:04:36 N 009:33:57 E
DP 47:04:47 N 009:33:55 E
DP 47:04:55 N 009:34:02 E
DP 47:05:24 N 009:34:14 E
DP 47:05:35 N 009:34:09 E
DP 47:05:46 N 009:34:01 E
DP 47:06:00 N 009:33:59 E
DP 47:06:19 N 009:33:55 E
DP 47:06:29 N 009:33:15 E
DP 47:05:57 N 009:32:50 E
DP 47:05:55 N 009:32:50 E
DP 47:05:50 N 009:32:42 E
DP 47:05:41 N 009:32:38 E
DP 47:05:30 N 009:32:35 E
DP 47:05:15 N 009:32:29 E
DP 47:05:01 N 009:32:23 E
DP 47:04:49 N 009:32:06 E

AC P
AN Boetzelchopf
AL GND
AH 2000m AMSL
DP 47:15:09 N 009:23:13 E
DP 47:14:57 N 009:23:37 E
DP 47:15:01 N 009:23:48 E
DP 47:15:05 N 009:24:03 E
DP 47:15:05 N 009:24:06 E
DP 47:15:23 N 009:24:08 E
DP 47:15:24 N 009:24:01 E
DP 47:15:24 N 009:23:58 E
DP 47:15:26 N 009:23:53 E
DP 47:15:26 N 009:23:46 E
DP 47:15:27 N 009:23:44 E
DP 47:15:27 N 009:23:39 E
DP 47:15:26 N 009:23:34 E
DP 47:15:26 N 009:23:29 E
DP 47:15:23 N 009:23:25 E

AC P
AN Bogarten
AL GND
AH 2000m AMSL
DP 47:15:59 N 009:25:43 E
DP 47:15:53 N 009:25:23 E
DP 47:15:53 N 009:25:20 E
DP 47:15:50 N 009:25:12 E
DP 47:15:39 N 009:25:19 E
DP 47:15:39 N 009:25:26 E
DP 47:15:39 N 009:25:31 E
DP 47:15:40 N 009:25:37 E
DP 47:15:41 N 009:25:42 E
DP 47:15:43 N 009:25:46 E
DP 47:15:45 N 009:25:49 E
DP 47:15:48 N 009:25:50 E
DP 47:15:51 N 009:25:50 E
DP 47:15:54 N 009:25:47 E

AC P
AN Brienzergrat
AL GND
AH 3950m AMSL
DP 46:43:20 N 007:52:35 E
DP 46:42:57 N 007:52:46 E
DP 46:42:55 N 007:53:00 E
DP 46:42:57 N 007:53:15 E
DP 46:43:20 N 007:54:27 E
DP 46:43:47 N 007:55:43 E
DP 46:44:11 N 007:56:33 E
DP 46:44:28 N 007:56:40 E
DP 46:44:31 N 007:56:59 E
DP 46:44:41 N 007:57:18 E
DP 46:44:55 N 007:57:25 E
DP 46:45:12 N 007:57:53 E
DP 46:45:40 N 007:58:04 E
DP 46:45:52 N 007:58:15 E
DP 46:46:08 N 007:58:29 E
DP 46:46:19 N 007:58:45 E
DP 46:46:20 N 007:58:58 E
DP 46:46:31 N 007:59:09 E
DP 46:46:45 N 007:59:40 E
DP 46:46:53 N 007:59:47 E
DP 46:47:00 N 008:00:17 E
DP 46:47:08 N 008:00:43 E
DP 46:47:09 N 008:00:53 E
DP 46:47:15 N 008:00:57 E
DP 46:47:20 N 008:01:21 E
DP 46:47:49 N 008:01:08 E
DP 46:47:41 N 008:00:09 E
DP 46:48:19 N 007:59:53 E
DP 46:48:39 N 007:59:26 E
DP 46:48:34 N 007:58:44 E
DP 46:48:23 N 007:58:23 E
DP 46:48:17 N 007:58:25 E
DP 46:48:14 N 007:58:13 E
DP 46:48:16 N 007:58:02 E
DP 46:48:12 N 007:57:24 E
DP 46:48:06 N 007:57:08 E
DP 46:48:00 N 007:57:04 E
DP 46:47:46 N 007:57:10 E
DP 46:47:49 N 007:57:23 E
DP 46:47:39 N 007:57:21 E
DP 46:47:37 N 007:57:10 E
DP 46:47:29 N 007:57:13 E
DP 46:47:22 N 007:57:10 E
DP 46:47:18 N 007:56:58 E
DP 46:47:06 N 007:56:50 E
DP 46:46:51 N 007:56:51 E
DP 46:46:30 N 007:56:53 E
DP 46:45:56 N 007:56:30 E
DP 46:45:34 N 007:56:05 E
DP 46:45:29 N 007:55:59 E
DP 46:45:17 N 007:55:57 E
DP 46:45:12 N 007:55:50 E
DP 46:45:15 N 007:55:41 E
DP 46:45:07 N 007:55:14 E
DP 46:45:03 N 007:54:58 E
DP 46:44:50 N 007:54:53 E
DP 46:44:45 N 007:54:43 E
DP 46:44:48 N 007:54:35 E
DP 46:44:23 N 007:54:09 E
DP 46:44:13 N 007:54:04 E
DP 46:43:59 N 007:53:53 E
DP 46:43:50 N 007:53:36 E
DP 46:43:52 N 007:53:31 E
DP 46:43:38 N 007:53:06 E

AC P
AN Buerten
AL GND
AH 100m AGL
DP 47:22:39 N 007:40:59 E
DP 47:22:38 N 007:40:39 E
DP 47:22:32 N 007:40:28 E
DP 47:22:29 N 007:40:26 E
DP 47:22:26 N 007:40:27 E
DP 47:22:23 N 007:40:38 E
DP 47:22:20 N 007:40:57 E
DP 47:22:21 N 007:41:24 E
DP 47:22:28 N 007:41:36 E
DP 47:22:35 N 007:41:38 E
DP 47:22:41 N 007:41:32 E
DP 47:22:49 N 007:41:19 E
DP 47:22:50 N 007:41:13 E
DP 47:22:46 N 007:41:08 E
DP 47:22:41 N 007:41:11 E

AC P
AN Drei Kapuziner
AL GND
AH 300m AGL
DP 47:07:06 N 009:34:35 E
DP 47:07:03 N 009:35:09 E
DP 47:06:59 N 009:35:14 E
DP 47:06:59 N 009:35:18 E
DP 47:06:55 N 009:35:25 E
DP 47:06:56 N 009:35:34 E
DP 47:06:49 N 009:36:02 E
DP 47:06:44 N 009:36:52 E
DP 47:06:29 N 009:37:21 E
DP 47:06:38 N 009:37:15 E
DP 47:06:52 N 009:37:28 E
DP 47:07:07 N 009:37:29 E
DP 47:07:28 N 009:37:57 E
DP 47:07:41 N 009:38:06 E
DP 47:07:49 N 009:37:47 E
DP 47:07:54 N 009:37:31 E
DP 47:08:07 N 009:37:27 E
DP 47:07:57 N 009:37:19 E
DP 47:07:55 N 009:37:12 E
DP 47:07:57 N 009:37:04 E
DP 47:08:08 N 009:36:58 E
DP 47:08:14 N 009:36:49 E
DP 47:08:31 N 009:36:30 E
DP 47:08:32 N 009:36:20 E
DP 47:08:14 N 009:35:56 E
DP 47:08:05 N 009:35:40 E
DP 47:08:08 N 009:35:25 E
DP 47:08:02 N 009:35:03 E
DP 47:07:45 N 009:34:45 E
DP 47:07:36 N 009:34:34 E
DP 47:07:23 N 009:34:30 E

AC P
AN Fex
AL GND
AH 200m AGL
DP 46:25:35 N 009:46:00 E
DP 46:25:43 N 009:46:08 E
DP 46:25:43 N 009:46:12 E
DP 46:25:45 N 009:46:17 E
DP 46:25:44 N 009:46:19 E
DP 46:25:42 N 009:46:19 E
DP 46:25:40 N 009:46:22 E
DP 46:25:41 N 009:46:23 E
DP 46:25:40 N 009:46:24 E
DP 46:25:39 N 009:46:23 E
DP 46:25:39 N 009:46:22 E
DP 46:25:37 N 009:46:20 E
DP 46:25:35 N 009:46:15 E
DP 46:25:29 N 009:46:14 E
DP 46:25:26 N 009:46:16 E
DP 46:25:22 N 009:46:14 E
DP 46:25:21 N 009:46:15 E
DP 46:25:21 N 009:46:15 E
DP 46:25:18 N 009:46:13 E
DP 46:25:16 N 009:46:10 E
DP 46:25:17 N 009:46:07 E
DP 46:25:18 N 009:46:07 E
DP 46:25:19 N 009:46:06 E
DP 46:25:19 N 009:46:05 E
DP 46:25:21 N 009:46:03 E
DP 46:25:22 N 009:46:03 E
DP 46:25:23 N 009:46:02 E
DP 46:25:24 N 009:46:00 E
DP 46:25:25 N 009:45:59 E
DP 46:25:25 N 009:45:59 E
DP 46:25:26 N 009:45:59 E
DP 46:25:30 N 009:45:59 E
DP 46:25:35 N 009:46:00 E

AC P
AN Filderen
AL GND
AH 300m AGL
DP 47:01:47 N 008:49:15 E
DP 47:01:47 N 008:49:22 E
DP 47:02:00 N 008:49:28 E
DP 47:02:13 N 008:49:19 E
DP 47:02:13 N 008:48:56 E
DP 47:02:05 N 008:48:56 E

AC P
AN Foppa
AL GND
AH 300m AGL
DP 47:08:31 N 009:33:07 E
DP 47:08:23 N 009:32:57 E
DP 47:08:19 N 009:32:53 E
DP 47:08:11 N 009:32:56 E
DP 47:08:02 N 009:33:17 E
DP 47:08:03 N 009:33:23 E
DP 47:08:01 N 009:33:26 E
DP 47:08:02 N 009:33:27 E
DP 47:08:17 N 009:33:13 E
DP 47:08:25 N 009:33:08 E

AC P
AN Fratta
AL GND
AH 200m AGL
DP 46:27:42 N 009:46:55 E
DP 46:27:41 N 009:46:57 E
DP 46:27:40 N 009:46:59 E
DP 46:27:40 N 009:47:04 E
DP 46:27:40 N 009:47:05 E
DP 46:27:40 N 009:47:07 E
DP 46:27:40 N 009:47:09 E
DP 46:27:38 N 009:47:12 E
DP 46:27:37 N 009:47:14 E
DP 46:27:35 N 009:47:15 E
DP 46:27:34 N 009:47:14 E
DP 46:27:32 N 009:47:14 E
DP 46:27:31 N 009:47:14 E
DP 46:27:30 N 009:47:14 E
DP 46:27:29 N 009:47:14 E
DP 46:27:28 N 009:47:14 E
DP 46:27:28 N 009:47:14 E
DP 46:27:26 N 009:47:15 E
DP 46:27:26 N 009:47:16 E
DP 46:27:26 N 009:47:15 E
DP 46:27:24 N 009:47:13 E
DP 46:27:22 N 009:47:12 E
DP 46:27:22 N 009:47:11 E
DP 46:27:22 N 009:47:11 E
DP 46:27:21 N 009:47:10 E
DP 46:27:21 N 009:47:09 E
DP 46:27:20 N 009:47:08 E
DP 46:27:18 N 009:47:09 E
DP 46:27:18 N 009:47:09 E
DP 46:27:16 N 009:47:07 E
DP 46:27:14 N 009:47:04 E
DP 46:27:11 N 009:47:04 E
DP 46:27:10 N 009:47:03 E
DP 46:27:08 N 009:47:03 E
DP 46:27:08 N 009:47:02 E
DP 46:27:07 N 009:47:02 E
DP 46:27:06 N 009:47:01 E
DP 46:27:05 N 009:47:01 E
DP 46:27:04 N 009:46:58 E
DP 46:27:04 N 009:46:56 E
DP 46:27:04 N 009:46:54 E
DP 46:27:07 N 009:46:43 E
DP 46:27:08 N 009:46:39 E
DP 46:27:09 N 009:46:36 E
DP 46:27:11 N 009:46:35 E
DP 46:27:12 N 009:46:35 E
DP 46:27:14 N 009:46:35 E
DP 46:27:15 N 009:46:35 E
DP 46:27:21 N 009:46:39 E
DP 46:27:22 N 009:46:39 E
DP 46:27:22 N 009:46:40 E
DP 46:27:23 N 009:46:40 E
DP 46:27:24 N 009:46:41 E
DP 46:27:26 N 009:46:41 E
DP 46:27:27 N 009:46:41 E
DP 46:27:28 N 009:46:41 E
DP 46:27:30 N 009:46:42 E
DP 46:27:30 N 009:46:41 E
DP 46:27:30 N 009:46:42 E
DP 46:27:30 N 009:46:42 E
DP 46:27:30 N 009:46:42 E
DP 46:27:31 N 009:46:42 E
DP 46:27:31 N 009:46:43 E
DP 46:27:31 N 009:46:42 E
DP 46:27:32 N 009:46:42 E
DP 46:27:32 N 009:46:43 E
DP 46:27:32 N 009:46:43 E
DP 46:27:32 N 009:46:43 E
DP 46:27:32 N 009:46:44 E
DP 46:27:32 N 009:46:46 E
DP 46:27:31 N 009:46:48 E
DP 46:27:32 N 009:46:48 E
DP 46:27:32 N 009:46:46 E
DP 46:27:33 N 009:46:46 E
DP 46:27:32 N 009:46:47 E
DP 46:27:33 N 009:46:47 E
DP 46:27:33 N 009:46:47 E
DP 46:27:33 N 009:46:48 E
DP 46:27:33 N 009:46:49 E
DP 46:27:33 N 009:46:49 E
DP 46:27:33 N 009:46:50 E
DP 46:27:33 N 009:46:50 E
DP 46:27:33 N 009:46:50 E
DP 46:27:34 N 009:46:49 E
DP 46:27:34 N 009:46:48 E
DP 46:27:35 N 009:46:49 E
DP 46:27:37 N 009:46:50 E
DP 46:27:38 N 009:46:50 E
